index,type,class,start,end,context,file
43,1,"Equation.3",1904,1927," 3．计算曲线积分 ，其中是抛物线上从点","eq-043.png"
44,1,"Equation.3",1931,1954,"3  ，其中是抛物线上从点到点","eq-044.png"
45,1,"Equation.3",1957,1980,"3  是抛物线上从点到点的那一段。  ","eq-045.png"
46,1,"Equation.3",1982,2005,"n.3  上从点到点的那一段。  4．求幂级数","eq-046.png"
47,1,"Equation.3",2032,2055,"on.3  的那一段。  4．求幂级数的收敛域及和函数. 四、应用题（本大题","eq-047.png"
48,1,"Equation.3",2205,2228,"计尺寸？ 　　　　　　　2.设为保守场，其中具有连续导数","eq-048.png"
49,1,"Equation.3",2235,2258,"　　　2.设为保守场，其中具有连续导数，且.求曲线积","eq-049.png"
50,1,"Equation.3",2266,2289,"守场，其中具有连续导数，且.求曲线积分. 五、证明","eq-050.png"
51,1,"Equation.3",2295,2318,"有连续导数，且.求曲线积分. 五、证明题（本大题分2小题,每小题7分,共14分） 1.证明：圆柱","eq-051.png"
52,1,"Equation.3",2356,2379,"五、证明题（本大题分2小题,每小题7分,共14分） 1.证明：圆柱螺线的切线与轴的夹角为常数. ","eq-052.png"
53,1,"Equation.3",2383,2406,"1.证明：圆柱螺线的切线与轴的夹角为常数. 2.若正项级数","eq-053.png"
54,1,"Equation.3",2440,2463,"轴的夹角为常数. 2.若正项级数收敛，证明正项级数也收敛.","eq-054.png"
55,1,"Equation.3",2472,2495,"正项级数收敛，证明正项级数也收敛. ","eq-055.png"
