unit_id,file_id,heading_path,part,start_line,end_line,line_count,scene,scene_requested,scene_document_prior,scene_routing_decision,scene_routing_policy_sha256,scene_routing_policy_revision,scene_routing_top_score,scene_routing_margin,voice_profile_id,voice_profile_revision,voice_profile_confidence,voice_profile_kind,voice_profile_source,voice_profile_binding_scene,voice_profile_sha256,voice_default_disclosure,mode,intensity,structural_plan_status,owner_chunk,chunk_binding_sha256,context_before_unit,context_after_unit,author_chars,protected_spans,status,hash_before,hash_after,diff_path,protected_hashes_ok,style_validation,notes
U-1752c9850ad3,F00001,光的干涉 / 干涉的光强分布与光程,1,2420,2513,94,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-1752c9850ad3,632e3bedbbd17f56855f7134cc354575cd4f4b1ba2f92965b078154e97b5b959,U-24d46230867e,U-360468dbc955,142,16,PENDING,9227e8fefb83f250ee859f115592e05a2510037e4a79f5d4168658c3dc7d6f53,,,NOT_RUN,NOT_RUN,
U-360468dbc955,F00001,光的干涉 / 杨氏双缝干涉实验,1,2514,2691,178,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-360468dbc955,eaab22491790692c1880110db4a6304fc8e3d3fcd9eb6b009097d5b9ef65ea90,U-1752c9850ad3,U-d89348ee7254,914,104,PENDING,6bc06735db367a0b6bd73b4c87993bb29bc9e2e31a154f2b5218645a6a1e2fc7,,,NOT_RUN,NOT_RUN,
U-d89348ee7254,F00001,光的干涉 / 薄膜干涉公式与附加光程差,1,2692,2784,93,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-d89348ee7254,65a93d968a76a0bfaadc1ec686edcd26d75165169326f2fd76ee0d652dc63cf6,U-360468dbc955,U-972b557abc18,368,34,PENDING,ff6077969bdb28cbeac6ee3bfb8b6c376298b5d970549927da6e6a66d0aa7dea,,,NOT_RUN,NOT_RUN,
U-972b557abc18,F00001,光的干涉 / 劈尖薄膜的干涉,1,2785,2955,171,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-972b557abc18,bd291ea8503ee5c5e166d4f9e305c92f23ee8ed729994e736566f5901e92082b,U-d89348ee7254,U-a85c2982f88b,1260,119,PENDING,8630c2be5ca720eabaff1af21d82d25d9f6d162445b032e50dcc5fa2b1531912,,,NOT_RUN,NOT_RUN,
U-a85c2982f88b,F00001,光的干涉 / 牛顿环,1,2956,3111,156,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-a85c2982f88b,9f708dd42e3509fa08c793a229b6142cc267a16b39369186914fa6b3d57ac780,U-972b557abc18,U-5267aab5da08,978,101,PENDING,078ffb7639e6d05f246bd9177355a80e6b71a48be28d2d49308900537d13a6f7,,,NOT_RUN,NOT_RUN,
U-5267aab5da08,F00001,光的衍射,1,3112,3114,3,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-5267aab5da08,3cb29d1e782822b9194fe2db7605e69c5f8d13b3a34a73ffeca07b59debcb810,U-a85c2982f88b,U-d0cbfb6140f4,0,1,SKIPPED_PROTECTED,8b587d9aee2651486543460e88be39d6a8ae0d5dfea609635e4a4f2d649631e0,,,NOT_RUN,NOT_RUN,
U-d0cbfb6140f4,F00001,光的衍射 / 衍射现象，惠更斯-菲涅尔原理,1,3115,3136,22,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-d0cbfb6140f4,3dfbe68f728cc283aadc47645cf18431d7b791d91c40f5ec39f63a8992308c96,U-5267aab5da08,U-b0650e552840,349,27,PENDING,0f3c26c7b9dbf1fd49be3c888bbb0e114f6384e421144b3699988b0f939a0f72,,,NOT_RUN,NOT_RUN,
U-b0650e552840,F00001,光的衍射 / 菲涅耳半波带与半波带法,1,3137,3185,49,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-b0650e552840,76e0fe009c7489a4ba64011bc6c99bb8f5a611af430df43bd335bd502be9f874,U-d0cbfb6140f4,U-fbf2195c5656,7,8,PENDING,a8d6b95842ee2102d503f91f6132c12e92a1d4f7ffbff173e789f5a57098f0b8,,,NOT_RUN,NOT_RUN,
U-fbf2195c5656,F00001,光的衍射 / 单缝的夫琅禾费衍射,1,3186,3306,121,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-fbf2195c5656,5e442dc43ed1fe7cccb4a79ecbf8eb06177b3ab15f4dc5636eac7a261c230ce4,U-b0650e552840,U-dcb550be225a,210,47,PENDING,6f9510bf552fb439beb440d602a39965cabcbb76b251d024a5dd1289d6cb735c,,,NOT_RUN,NOT_RUN,
U-dcb550be225a,F00001,光的衍射 / 圆孔夫琅禾费衍射与光学仪器的分辨本领,1,3307,3369,63,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-dcb550be225a,a8b8c9ac06d481e75a8538f5f39d8af0645494b337e72acd6ffce04c7ea141a1,U-fbf2195c5656,U-49f62aca29dc,181,25,PENDING,4179d2d2f91cdc8ced467f9baad91b5d4c916905889d9f670ec55ee08af0f474,,,NOT_RUN,NOT_RUN,
U-49f62aca29dc,F00001,光的衍射 / 光栅衍射,1,3370,3412,43,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-49f62aca29dc,1ac77fb19743ecbf700e1547564138744f5d6abc0e792961d47a943ff73f91e1,U-dcb550be225a,U-df415cbccf77,19,13,PENDING,24d3af40ce10b6084aa9fb8fceb5322fda13aaf2fef2574984035966376b8e75,,,NOT_RUN,NOT_RUN,
U-df415cbccf77,F00001,光的衍射 / 光栅衍射 / 光栅衍射图样，缺级现象,1,3413,3622,210,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-df415cbccf77,8503e6294bccfc00cd65659f78ab03f20039e4e9309ecc304babd2ba2e7eb3de,U-49f62aca29dc,U-e6a9c1003e86,749,112,PENDING,f15a87cf8e1ad9c410051ecf1fe2372684f5f471b3d77053ff6cfbdff59f72d0,,,NOT_RUN,NOT_RUN,
U-e6a9c1003e86,F00001,光的偏振,1,3623,3690,68,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-e6a9c1003e86,7d17e1f5364f000c720d50d9397af5838e49297eadbc8b851c71d4ed871fb53c,U-df415cbccf77,U-b3bd48fba781,27,16,PENDING,47aa743ec59d9893f8dc5f60ebb304b48dc2547fd680c9992f718c1d55e0a3f7,,,NOT_RUN,NOT_RUN,
U-b3bd48fba781,F00001,光的偏振 / 反射和折射时的偏振,1,3691,3718,28,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-b3bd48fba781,1bc8068ef899457afe0eedeec3691e4cdfbc7489fb0cd97ecd88367ec63c923d,U-e6a9c1003e86,U-afead112c45c,0,6,SKIPPED_PROTECTED,b9160f4feacdd86b70642717a137df61bc33bf1dd2c1a66898075f8e08ce75c0,,,NOT_RUN,NOT_RUN,
U-afead112c45c,F00001,气体动理论,1,3719,3749,31,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-afead112c45c,da249e2e77e88e5c1701455e24bff5ede3614827e9bcf39381db9b3d5d44dabd,U-b3bd48fba781,U-89315852a378,0,4,SKIPPED_PROTECTED,32e62975b712f0e545bfe235ccaa3e4d36694a18f32c52b2af8aa1774f71659d,,,NOT_RUN,NOT_RUN,
U-89315852a378,F00001,气体动理论 / 气体分子数按速率分布的统计规律,1,3750,3829,80,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-89315852a378,71f991fe6737570eac4a3b3e74e85552b31e6cbcc80527aa5117bbd153e0bd47,U-afead112c45c,U-626993c098ba,224,38,PENDING,7969bf54ba24174eed140d2199bf95c2694a423c62f9035378576c5eaaa98a47,,,NOT_RUN,NOT_RUN,
U-626993c098ba,F00001,气体动理论 / 压强和温度的微观解释,1,3830,3922,93,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-626993c098ba,2c0217b9c6506622a6ad6f35039c64d6f91f4db262f4ee320caa14189eb89839,U-89315852a378,U-b812148e8f59,104,49,PENDING,ac42679d6cd0d2cc881d7116a5aa4a224a51988364a7abde377798969a4f2721,,,NOT_RUN,NOT_RUN,
U-b812148e8f59,F00001,气体动理论 / 自由度,1,3923,3991,69,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-b812148e8f59,b9ff2aadbaaf4bdd65d3b51291609e9537cd8a75b718b1a0090abd4a46f4ddf4,U-626993c098ba,U-d59c49d305f7,60,36,PENDING,4bb12a3b713695bfc904f04c06df01320ab395de2c970b635be151c4eb743f58,,,NOT_RUN,NOT_RUN,
U-d59c49d305f7,F00001,热力学第一定律,1,3992,4094,103,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-d59c49d305f7,f715c171d438e4cb8b570cc4ca94dc2b46ab5421beb8deb01d440cc87e7adfc8,U-b812148e8f59,U-d6e46fcdecdc,304,66,PENDING,2e415e0eca460e145f70201b0e6fef213994d455812104e0f2bb761cb2f13267,,,NOT_RUN,NOT_RUN,
U-d6e46fcdecdc,F00001,热力学第一定律 / 气体的热容与摩尔热容,1,4095,4189,95,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-d6e46fcdecdc,79ea4825a3148835ff35cb4f6a94be3f90b17e75c1ecd6db926ffa3aafc3cfb0,U-d59c49d305f7,U-98806941b85a,198,39,PENDING,03942d0ebf4c46b65ead0126f662277e97696a29a2508b6d88cd39e793664ebd,,,NOT_RUN,NOT_RUN,
U-98806941b85a,F00001,热力学第一定律 / 循环过程,1,4190,4327,138,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-98806941b85a,35b67864d8cc151f9faeedc278f3a55de16723a055ac6da0e693934cffe2ff0b,U-d6e46fcdecdc,U-2d70ab53570c,267,52,PENDING,23be3ed30d7e181521a10df99f53d2572af363ab0c6d57644712e145eaca55cc,,,NOT_RUN,NOT_RUN,
U-2d70ab53570c,F00001,热力学第一定律 / 循环过程 / 正循环与热机效率，逆循环与致冷系数，卡诺循环,1,4328,4552,225,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-2d70ab53570c,7f7ee5fea8ad0ca582065ce9a08eb0972759a004f65d742bed58b55840a01260,U-98806941b85a,U-168d1365edec,525,89,PENDING,aba88d3aaa037a82944189682949a7a74e829ddc3e7213b5b5c73805496dbf68,,,NOT_RUN,NOT_RUN,
U-168d1365edec,F00001,热力学第二定律,1,4553,4586,34,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-168d1365edec,f3a47e03f5cdcb42c720d7755313bfaba67d46f8847d65bc8c85da4c53a7cdf0,U-2d70ab53570c,U-2e772d158a93,0,4,SKIPPED_PROTECTED,21398342bbaf2ab91c3da32a2f823ac055ad6c779db24c04880eed9af827c6c8,,,NOT_RUN,NOT_RUN,
U-2e772d158a93,F00001,热力学第二定律 / 熵,1,4587,4685,99,COURSE,COURSE,,EXPLICIT,8d0f916d91b5753fd94d358c4b32e9a6c02b1f30120f43b4cbb2165dc1684450,2,0,0,scene-default-course,1,DEFAULT,DEFAULT,SCENE_DEFAULT,COURSE,e8271e953d604cab9c4b4c0b6dd670d69145c0e44ee46c1ea5d40410903ce16c,True,REWRITE,STRUCTURAL,NOT_RUN,U-2e772d158a93,4ebdf02c8e13120028e16bd2fdaced021a37ffd3372bb1229bae689987e6c208,U-168d1365edec,,101,22,PENDING,c6a777c467f336ab0e9942ae0097e5292b43dbe9efd121cd142be60d7cb65d19,,,NOT_RUN,NOT_RUN,
